杉並区　飲食店営業　新規許可施設（令和4年5月分）,,,,,,,,,,,,,,,,,,
施設の名称　施設所在地,営業者氏名,営業の種類,許可番号　施設電話番号,許可年月日　許可満了日,,,,,,,施設の名称,住所,営業者氏名,営業の種類,許可番号,施設電話番号,許可年月日,許可満了日
BOLOTI  高井戸本店　東京都杉並区高井戸東四丁目10番35号,杉山貴広,飲食店営業,4杉保衛食第134号　03-5370-1186,令和04.05.11　令和10.05.31,,,,14,11,11,BOLOTI  高井戸本店　,東京都杉並区高井戸東四丁目10番35号,杉山貴広,飲食店営業,4杉保衛食第134号　,03-5370-1186,令和04.05.11　,令和10.05.31
郷土そば  やぶ　東京都杉並区荻窪一丁目58番13号,田中治,飲食店営業,4杉保衛食第151号03-3398-6015,令和04.05.19　令和10.05.31,,,,9,#VALUE!,11,郷土そば  やぶ　,東京都杉並区荻窪一丁目58番13号,田中治,飲食店営業,4杉保衛食第151号,03-3398-6015,令和04.05.19　,令和10.05.31
vivo   daily   stand  荻窪店　東京都杉並区荻窪四丁目21番12号,VIVO  PRODUCTION   TOKYO株式会社,飲食店営業,4杉保衛食第160号　03-6383-5519,令和04.05.24　令和10.05.31,,,,26,11,11,vivo   daily   stand  荻窪店　,東京都杉並区荻窪四丁目21番12号,VIVO  PRODUCTION   TOKYO株式会社,飲食店営業,4杉保衛食第160号　,03-6383-5519,令和04.05.24　,令和10.05.31
Beer   and   snacks  KUROSANCHI　東京都杉並区荻窪五丁目7番11号,石黒和宏,飲食店営業,4杉保衛食第184号　,令和04.05.24　令和10.05.31,,,,32,11,11,Beer   and   snacks  KUROSANCHI　,東京都杉並区荻窪五丁目7番11号,石黒和宏,飲食店営業,4杉保衛食第184号　,,令和04.05.24　,令和10.05.31
てんぷら  祥天　東京都杉並区荻窪五丁目8番18号　メゾンカッコーII 1F,武田祥一,飲食店営業,4杉保衛食第163号　03-6279-9199,令和04.05.19　令和11.05.31,,,,9,11,11,てんぷら  祥天　,東京都杉並区荻窪五丁目8番18号　メゾンカッコーII 1F,武田祥一,飲食店営業,4杉保衛食第163号　,03-6279-9199,令和04.05.19　,令和11.05.31
京城園　東京都杉並区荻窪五丁目21番9号,康玉仙,飲食店営業,4杉保衛食第152号　03-3393-1508,令和04.05.20　令和10.05.31,,,,4,11,11,京城園　,東京都杉並区荻窪五丁目21番9号,康玉仙,飲食店営業,4杉保衛食第152号　,03-3393-1508,令和04.05.20　,令和10.05.31
リラ　東京都杉並区荻窪五丁目24番7号　3F,二宮眞知子,敵食店営業,4杉保衛食第145 号　03-5397-1580,令和04.05.20　令和10.05.31,,,,3,12,11,リラ　,東京都杉並区荻窪五丁目24番7号　3F,二宮眞知子,敵食店営業,4杉保衛食第145 号　,03-5397-1580,令和04.05.20　,令和10.05.31
えびはら　東京都杉並区荻窪五丁目29番13号　グランヴァン荻窪1階,海老原悟,飲食店営業,4杉保衛食第155号　03-3393-6053,令和04.05.10　令和11.05.31,,,,5,11,11,えびはら　,東京都杉並区荻窪五丁目29番13号　グランヴァン荻窪1階,海老原悟,飲食店営業,4杉保衛食第155号　,03-3393-6053,令和04.05.10　,令和11.05.31
飯酒屋  Yoake　東京都杉並区荻窪五丁目30番12号　グローリアビル2-14号室,株式会社MotherShips,飲食店営業,4杉保衛食第62号　03-6383-5377,令和04.05.06　令和10.05.31,,,,11,10,11,飯酒屋  Yoake　,東京都杉並区荻窪五丁目30番12号　グローリアビル2-14号室,株式会社MotherShips,飲食店営業,4杉保衛食第62号　,03-6383-5377,令和04.05.06　,令和10.05.31
spicaのおやっ　東京都杉並区西荻南二丁目22番4号　2F,佐々木真美,飲食店営業,4杉保衛食第190号　,令和04.05.27　令和11.05.31,,,,10,11,11,spicaのおやっ　,東京都杉並区西荻南二丁目22番4号　2F,佐々木真美,飲食店営業,4杉保衛食第190号　,,令和04.05.27　,令和11.05.31
BAR   1956　東京都杉並区西荻南二丁目25番6号　2F,牧野布美恵,飲食店営業,4杉保衛食第194号　03-5941-5596,令和04.05.31　令和10.05.31,,,,11,11,11,BAR   1956　,東京都杉並区西荻南二丁目25番6号　2F,牧野布美恵,飲食店営業,4杉保衛食第194号　,03-5941-5596,令和04.05.31　,令和10.05.31
焼烏  戎　東京都杉並区西荻南三丁目11番6号,戎井力,飲食店営業,4杉保衛食第139号　3332-2955,令和04.05.19　令和10.05.31,,,,6,11,11,焼烏  戎　,東京都杉並区西荻南三丁目11番6号,戎井力,飲食店営業,4杉保衛食第139号　,3332-2955,令和04.05.19　,令和10.05.31
Ronnies　東京都杉並区西荻南三丁目11番12号　2F,清水潤一郎,飲食店営業,4杉保衛食第138号　3334-1318,令和04.05.23　令和10.05.31,,,,8,11,11,Ronnies　,東京都杉並区西荻南三丁目11番12号　2F,清水潤一郎,飲食店営業,4杉保衛食第138号　,3334-1318,令和04.05.23　,令和10.05.31
bow　東京都杉並区西荻南三丁目19番13号　八重コーポ1階,伊藤万理恵,飲食店営業,4杉保衛食第185号　,令和04.05.31　令和10.05.31,,,,4,11,11,bow　,東京都杉並区西荻南三丁目19番13号　八重コーポ1階,伊藤万理恵,飲食店営業,4杉保衛食第185号　,,令和04.05.31　,令和10.05.31
山海小料理  むさしの　東京都杉並区西荻南三丁目24番1号　マイロード内,株式会社新馬,飲食店営業,4杉保衛食第97号　03-6915-0332,令和04.05.12　令和11.05.31,,,,12,10,11,山海小料理  むさしの　,東京都杉並区西荻南三丁目24番1号　マイロード内,株式会社新馬,飲食店営業,4杉保衛食第97号　,03-6915-0332,令和04.05.12　,令和11.05.31
越後  北の庄　東京都杉並区西荻南三丁目25番27号　西友西荻窪店1階,株式会社サンクス,飲食店営業,4杉保衛食第177号　3390-1177,令和04.05.19　令和11.05.31,,,,8,11,11,越後  北の庄　,東京都杉並区西荻南三丁目25番27号　西友西荻窪店1階,株式会社サンクス,飲食店営業,4杉保衛食第177号　,3390-1177,令和04.05.19　,令和11.05.31
ちよだ鮨　東京都杉並区西荻南三丁目25番27号　西友西荻窪店内,株式会社ちよだ鮨,飲食店営業,4杉保衛食第130号　3397-6620,令和04.05.19　令和11.05.31,,,,5,11,11,ちよだ鮨　,東京都杉並区西荻南三丁目25番27号　西友西荻窪店内,株式会社ちよだ鮨,飲食店営業,4杉保衛食第130号　,3397-6620,令和04.05.19　,令和11.05.31
日本一西友西荻窪店　東京都杉並区西荻南三丁目25番27号,株式会社日本一,飲食店営業,4杉保衛食第99号　03-5303-7910,令和04.05.19　令和11.05.31,,,,10,10,11,日本一西友西荻窪店　,東京都杉並区西荻南三丁目25番27号,株式会社日本一,飲食店営業,4杉保衛食第99号　,03-5303-7910,令和04.05.19　,令和11.05.31
SAWYER  CAFE　東京都杉並区松庵三丁目38番20号　KURA松庵102,本多玲子,飲食店営業,4杉保衛食第196号　03-5344-9336,令和04.05.30　令和10.05.31,,,,13,11,11,SAWYER  CAFE　,東京都杉並区松庵三丁目38番20号　KURA松庵102,本多玲子,飲食店営業,4杉保衛食第196号　,03-5344-9336,令和04.05.30　,令和10.05.31
件数：                    91件,,,,,,,,,,,,,,,,,,
