https://docs.google.com/spreadsheets/d/1Qy3el1DFIpxtm3-VIAdZlBmEHual1CU39oB_urGxiyI/edit#gid=508940504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,n処理終了,,,,,,,,,,d08_import_license_datas,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名,施設-住所1,施設-住所0,施設-住所2,施設-マンション名,施設-電話番号1,業種,申請者1,申請-電話番号1,申請年月日,確認番号,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名称,,施設所在地,,,施設電話番号,業種,申請者氏名,申請者電話番号,届出年月日,届出番号,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人
神戸大学附属特別支援学校,兵庫県,明石市大久保町大窪２７５２－４,明石市大久保町大窪２７５２－４,,078-936-5684,集団給食,国立大学法人神戸大学 学長 藤澤 正人,078-936-5684,2021年11月16日,明保生第2348号,,306,神戸大学附属特別支援学校,078,078-936-5684,,,,兵庫県　明石市大久保町大窪２７５２－４,兵庫県明石市大久保町大窪２７５２－４,,167175,28,28203,大久保町大窪,2021/11/16,,,,,国立大学法人神戸大学 学長 藤澤 正人,,078-936-5684,,,,,,,,明保生第2348号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,神戸大学附属特別支援学校078-936-568416717528203,1298eaa5-78a0-4543-be52-eaa1834d037d,国立大学法人神戸大学　学長　藤澤　正人,ecc6c224-5951-4e31-a98d-6321ba9b54f5,3ece4158-f0b7-4a40-863b-adb6b4ac265e,2021/11/16,神戸大学附属特別支援学校,神戸大学附属特別支援学校,国立大学法人神戸大学　学長　藤澤　正人
ディスカウントストア プライスカット　明石大久保店,兵庫県,明石市大久保町西脇６４－１,明石市大久保町西脇６４－１,,078-935-4500,百貨店、総合スーパー,株式会社オークワ 代表取締役 大桑 弘嗣,073-425-2481,2021年11月17日,明保生第2425号,,306,ディスカウントストア プライスカット　明石大久保店,078,078-935-4500,,,,兵庫県　明石市大久保町西脇６４－１,兵庫県明石市大久保町西脇６４－１,,167179,28,28203,大久保町西脇,2021/11/17,,,,,株式会社オークワ ,代表取締役 大桑 弘嗣,073-425-2481,,,,,,,,明保生第2425号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,ディスカウントストアプライスカット明石大久保店078-935-450016717928203,d7ac40de-f547-4970-bdc4-19d42eabea93,株式会社オークワ　,d019c431-8c30-4d4d-9007-ab4e8f6fa7c0,bf0c283c-3215-43bd-933b-7676606b8a34,2021/11/17,ディスカウントストア　プライスカット　明石大久保店,ディスカウントストアプライスカット明石大久保店,株式会社オークワ　
アン・ガトー大久保西店,兵庫県,明石市魚住町金ケ崎６３－１,明石市魚住町金ケ崎６３－１,,,その他の食料・飲料販売業,ＳｍｔＡｓｓｏｃｉａｔｅｓ株式会社 代表取締役 釋迦戸 貴之,06-7777-4259,2021年11月17日,明保生第2426号,,306,アン・ガトー大久保西店,078,,,,,兵庫県　明石市魚住町金ケ崎６３－１,兵庫県明石市魚住町金が崎６３－１,,167161,28,28203,魚住町金が崎,2021/11/17,,,,,ＳｍｔＡｓｓｏｃｉａｔｅｓ株式会社 ,代表取締役 釋迦戸 貴之,06-7777-4259,,,,,,,,明保生第2426号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,アンガト大久保西店16716128203,92851951-6c5f-47b1-91d7-cffcbaaca56f,ＳｍｔＡｓｓｏｃｉａｔｅｓ株式会社,228e439c-41e1-4be6-b813-86038331ebef,3442931e-1bf9-46e6-920e-74175e94cad5,2021/11/17,アン・ガトー大久保西店,アンガト大久保西店,ＳｍｔＡｓｓｏｃｉａｔｅｓ株式会社
ダンマルシェ　明石店,兵庫県,明石市大明石町１－１－２３ ピオレ明石東館内,明石市大明石町１－１－２３,ピオレ明石東館内,078-920-8666,野菜果物販売業,株式会社中市大福堂 代表取締役 中市 浩嗣,078-923-3231,2021年11月18日,明保生第2385号,,306,ダンマルシェ　明石店,078,078-920-8666,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,ピオレ明石東館内,167172,28,28203,大明石町１,2021/11/18,,,,,株式会社中市大福堂 ,代表取締役 中市 浩嗣,078-923-3231,,,,,,,,明保生第2385号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ダンマルシェ明石店078-920-866616717228203,7f1c4cb4-1dbd-49bc-8a93-9be9441049df,株式会社中市大福堂　,c6c062f8-e9d7-41c2-b4ca-6f0130b02846,5c09ca23-eeb2-4141-a219-6cb254ead452,2021/11/18,ダンマルシェ　明石店,ダンマルシェ明石店,株式会社中市大福堂　
ダンマルシェ　大久保北店,兵庫県,明石市大久保町茜１－３－２２,明石市大久保町茜１－３－２２,,078-934-8780,野菜果物販売業,株式会社中市大福堂 代表取締役 中市 浩嗣,078-923-3231,2021年11月18日,明保生第2391号,,306,ダンマルシェ　大久保北店,078,078-934-8780,,,,兵庫県　明石市大久保町茜１－３－２２,兵庫県明石市大久保町茜１－３－２２,,167355,28,28203,大久保町茜１,2021/11/18,,,,,株式会社中市大福堂 ,代表取締役 中市 浩嗣,078-923-3231,,,,,,,,明保生第2391号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ダンマルシェ大久保北店078-934-878016735528203,066454be-5b5f-4c9c-b618-9e0d846cf541,株式会社中市大福堂　,c6c062f8-e9d7-41c2-b4ca-6f0130b02846,ede11ace-beb9-4cfb-a256-85420add35ad,2021/11/18,ダンマルシェ　大久保北店,ダンマルシェ大久保北店,株式会社中市大福堂　
ダンマルシェ　ＪＲ魚住店,兵庫県,明石市魚住町中尾６０７－１ ＪＲ魚住駅構内,明石市魚住町中尾６０７－１,ＪＲ魚住駅構内,078-947-7002,野菜果物販売業,株式会社中市大福堂 代表取締役 中市 浩嗣,078-923-3231,2021年11月18日,明保生第2386号,,306,ダンマルシェ　ＪＲ魚住店,078,078-947-7002,,,,兵庫県　明石市魚住町中尾６０７－１,兵庫県明石市魚住町中尾６０７－１,ＪＲ魚住駅構内,167164,28,28203,魚住町中尾,2021/11/18,,,,,株式会社中市大福堂 ,代表取締役 中市 浩嗣,078-923-3231,,,,,,,,明保生第2386号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ダンマルシェＪＲ魚住店078-947-700216716428203,c5eecb15-57ef-4916-bf12-fe1d8d04c910,株式会社中市大福堂　,c6c062f8-e9d7-41c2-b4ca-6f0130b02846,36d0e6d1-2651-40db-b0d8-cb09b094164c,2021/11/18,ダンマルシェ　ＪＲ魚住店,ダンマルシェＪＲ魚住店,株式会社中市大福堂　
ダンマルシェ　西明石店,兵庫県,明石市松の内２－３－８,明石市松の内２－３－８,,078-927-8224,野菜果物販売業,株式会社中市大福堂 代表取締役 中市 浩嗣,078-923-3231,2021年11月18日,明保生第2387号,,306,ダンマルシェ　西明石店,078,078-927-8224,,,,兵庫県　明石市松の内２－３－８,兵庫県明石市松ノ内２－３－８,,167311,28,28203,松の内２,2021/11/18,,,,,株式会社中市大福堂 ,代表取締役 中市 浩嗣,078-923-3231,,,,,,,,明保生第2387号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ダンマルシェ西明石店078-927-822416731128203,aa338064-98f9-423b-9013-88c43ab094aa,株式会社中市大福堂　,c6c062f8-e9d7-41c2-b4ca-6f0130b02846,7dc52cc3-c21b-4006-a3df-96851b9d3cf3,2021/11/18,ダンマルシェ　西明石店,ダンマルシェ西明石店,株式会社中市大福堂　
ダンマルシェ　本店,兵庫県,明石市硯町３－４－２３,明石市硯町３－４－２３,,078-923-3231,野菜果物販売業,株式会社中市大福堂 代表取締役 中市 浩嗣,078-923-3231,2021年11月18日,明保生第2389号,,306,ダンマルシェ　本店,078,078-923-3231,,,,兵庫県　明石市硯町３－４－２３,兵庫県明石市硯町３－４－２３,,167224,28,28203,硯町３,2021/11/18,,,,,株式会社中市大福堂 ,代表取締役 中市 浩嗣,078-923-3231,,,,,,,,明保生第2389号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ダンマルシェ本店078-923-323116722428203,d06613b3-095f-4119-96a7-b430f6685262,株式会社中市大福堂　,c6c062f8-e9d7-41c2-b4ca-6f0130b02846,92847541-bdc4-4d15-8116-fb959f7a59b3,2021/11/18,ダンマルシェ　本店,ダンマルシェ本店,株式会社中市大福堂　
ダンマルシェ　朝霧台店,兵庫県,明石市朝霧台３７８３－１３６,明石市朝霧台３７８３－１３６,,078-555-7711,野菜果物販売業,株式会社中市大福堂 代表取締役 中市 浩嗣,078-923-3231,2021年11月18日,明保生第2390号,,306,ダンマルシェ　朝霧台店,078,078-555-7711,,,,兵庫県　明石市朝霧台３７８３－１３６,兵庫県明石市朝霧台３７８３－１３６,,167321,28,28203,朝霧台,2021/11/18,,,,,株式会社中市大福堂 ,代表取締役 中市 浩嗣,078-923-3231,,,,,,,,明保生第2390号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ダンマルシェ朝霧台店078-555-771116732128203,c48846a1-c377-4032-a4a8-6769b752d75a,株式会社中市大福堂　,c6c062f8-e9d7-41c2-b4ca-6f0130b02846,67c4f512-e09a-4e70-bff1-79937b54d8df,2021/11/18,ダンマルシェ　朝霧台店,ダンマルシェ朝霧台店,株式会社中市大福堂　
ダンマルシェ　わかば店,兵庫県,明石市大久保町大久保町１３１１,明石市大久保町大久保町１３１１,,078-939-2367,野菜果物販売業,株式会社中市大福堂 代表取締役 中市 浩嗣,078-923-3231,2021年11月18日,明保生第2388号,,306,ダンマルシェ　わかば店,078,078-939-2367,,,,兵庫県　明石市大久保町大久保町１３１１,兵庫県明石市大久保町大久保町１３１１,,167176,28,28203,大久保町大久保町,2021/11/18,,,,,株式会社中市大福堂 ,代表取締役 中市 浩嗣,078-923-3231,,,,,,,,明保生第2388号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ダンマルシェわかば店078-939-236716717628203,c9bc452f-5b46-46cc-8c8a-fa25e0aa656f,株式会社中市大福堂　,c6c062f8-e9d7-41c2-b4ca-6f0130b02846,401a9ef8-dc1f-4daa-a789-5e57367afe62,2021/11/18,ダンマルシェ　わかば店,ダンマルシェわかば店,株式会社中市大福堂　
カルディコーヒーファーム イトーヨーカドー明石店,兵庫県,明石市二見町西二見駅前１－１８ イトーヨーカドー明石１Ｆ,明石市二見町西二見駅前１－１８ ,イトーヨーカドー明石１Ｆ,078-944-8688,その他の食料・飲料販売業,株式会社キャメル珈琲 代表取締役 尾田 信夫,03-3412-5640,2021年11月18日,明保生第2392号,,306,カルディコーヒーファーム イトーヨーカドー明石店,078,078-944-8688,,,,兵庫県　明石市二見町西二見駅前１－１８ ,兵庫県明石市二見町西二見駅前１－１８,イトーヨーカドー明石１Ｆ,167341,28,28203,二見町西二見駅前１,2021/11/18,,,,,株式会社キャメル珈琲 ,代表取締役 尾田 信夫,03-3412-5640,,,,,,,,明保生第2392号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,カルディコヒファムイトヨカド明石店078-944-868816734128203,c6ba9a26-1d2c-4bc3-b379-0c71d974411c,株式会社キャメル珈琲　,f0a034fd-5bd5-4f1f-afc4-763ae6743ac5,66157633-3151-412e-8e89-6237f2251abb,2021/11/18,カルディコーヒーファーム　イトーヨーカドー明石店,カルディコヒファムイトヨカド明石店,株式会社キャメル珈琲　
モンロワール西明石店,兵庫県,明石市小久保２－７－２０ プリコ西明石２Ｆ,明石市小久保２－７－２０,プリコ西明石２Ｆ,078-925-3339,その他の食料・飲料販売業,株式会社モンロワール 代表取締役 前内 芳文,078-862-1789,2021年11月18日,明保生第2393号,,306,モンロワール西明石店,078,078-925-3339,,,,兵庫県　明石市小久保２－７－２０,兵庫県明石市小久保２－７－２０,プリコ西明石２Ｆ,167213,28,28203,小久保２,2021/11/18,,,,,株式会社モンロワール ,代表取締役 前内 芳文,078-862-1789,,,,,,,,明保生第2393号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,モンロワル西明石店078-925-333916721328203,2af4ac36-7949-4c43-8082-d0a2428b7b98,株式会社モンロワール　,5aca2adc-6c36-4549-8ebc-de044e1c8679,46fe2b48-e050-41d9-9fa2-6a18eb6bd6b8,2021/11/18,モンロワール西明石店,モンロワル西明石店,株式会社モンロワール　
星鈴ピエニ大久保園,兵庫県,明石市大久保町大窪１５７５－１,明石市大久保町大窪１５７５－１,,078-936-1001,集団給食,一般社団法人星鈴福祉会 代表理事 木村 正子,078-922-6621,2021年11月22日,明保生第2413号,,306,星鈴ピエニ大久保園,078,078-936-1001,,,,兵庫県　明石市大久保町大窪１５７５－１,兵庫県明石市大久保町大窪１５７５－１,,167175,28,28203,大久保町大窪,2021/11/22,,,,,一般社団法人星鈴福祉会 ,代表理事 木村 正子,078-922-6621,,,,,,,,明保生第2413号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,星鈴ピエニ大久保園078-936-100116717528203,2fac25ed-4638-452f-864f-b0f74552ea3e,一般社団法人星鈴福祉会　,d4c96687-c620-4c33-8eb0-3e1132b5dc04,1d6d6565-8e98-4706-a07c-c75cc38ad1ab,2021/11/22,星鈴ピエニ大久保園,星鈴ピエニ大久保園,一般社団法人星鈴福祉会　
星鈴幼稚学舎,兵庫県,明石市明南町２－４－３４,明石市明南町２－４－３４,,078-922-6621,集団給食,一般社団法人星鈴福祉会 代表理事 木村 正子,078-922-6621,2021年11月22日,明保生第2414号,,306,星鈴幼稚学舎,078,078-922-6621,,,,兵庫県　明石市明南町２－４－３４,兵庫県明石市明南町２－４－３４,,167314,28,28203,明南町２,2021/11/22,,,,,一般社団法人星鈴福祉会 ,代表理事 木村 正子,078-922-6621,,,,,,,,明保生第2414号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,星鈴幼稚学舎078-922-662116731428203,7fea4121-0c3e-4eaa-a315-91733bbc7bb7,一般社団法人星鈴福祉会　,d4c96687-c620-4c33-8eb0-3e1132b5dc04,e05d9783-8e5b-4e33-b070-73decfdf145d,2021/11/22,星鈴幼稚学舎,星鈴幼稚学舎,一般社団法人星鈴福祉会　
セブンイレブン明石野々上店,兵庫県,明石市野々上３－１３－８,明石市野々上３－１３－８,,078-922-8031,コンビニエンスストア,小畑 秀暢,,2021年11月24日,明保生第2420号,,306,セブンイレブン明石野々上店,078,078-922-8031,,,,兵庫県　明石市野々上３－１３－８,兵庫県明石市野々上３－１３－８,,167309,28,28203,野々上３,2021/11/24,,,,,,小畑 秀暢,,,,,,,,,明保生第2420号,,コンビニエンスストア,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,589,5891,セブンイレブン明石野上店078-922-803116730928203,3a7eb090-ed0b-4848-a562-bbc3d9c1a11b,,personal,54a60ed9-fe4f-48f9-a562-5c91c7ceb096,2021/11/24,セブンイレブン明石野々上店,セブンイレブン明石野上店,
白十字　大久保店,兵庫県,明石市大久保町大窪１５１９－９,明石市大久保町大窪１５１９－９,,078-938-6606,その他の食料・飲料販売業,株式会社白十字 代表取締役 二木 正久,086-296-7550,2021年11月24日,明保生第2511号,,306,白十字　大久保店,078,078-938-6606,,,,兵庫県　明石市大久保町大窪１５１９－９,兵庫県明石市大久保町大窪１５１９－９,,167175,28,28203,大久保町大窪,2021/11/24,,,,,株式会社白十字 ,代表取締役 二木 正久,086-296-7550,,,,,,,,明保生第2511号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,白十字大久保店078-938-660616717528203,858fa87f-9279-4ff6-b336-29fad9396ae3,株式会社白十字　,439e4bea-c6e2-419f-bfaf-c36be081c077,5a2414d3-2105-4d48-82fa-8f082b90eb96,2021/11/24,白十字　大久保店,白十字大久保店,株式会社白十字　
すき家　明石西ＩＣ店,兵庫県,明石市魚住町清水２１２８－２,明石市魚住町清水２１２８－２,,,その他の食料・飲料販売業,株式会社すき家 代表取締役 浅沼 幹典,03-5783-8850,2021年11月25日,明保生第2416号,,306,すき家　明石西ＩＣ店,078,,,,,兵庫県　明石市魚住町清水２１２８－２,兵庫県明石市魚住町清水２１２８－２,,167162,28,28203,魚住町清水,2021/11/25,,,,,株式会社すき家 ,代表取締役 浅沼 幹典,03-5783-8850,,,,,,,,明保生第2416号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,すき家明石西ＩＣ店16716228203,86fca341-44bf-4f03-b75a-65456a5ef068,株式会社すき家　,c7b6fbed-bd7a-49bc-809e-36eca60a1976,e99d78a4-be11-440b-87a1-425970116b8d,2021/11/25,すき家　明石西ＩＣ店,すき家明石西ＩＣ店,株式会社すき家　
すき家　２国明石天文町店,兵庫県,明石市天文町１－８－６,明石市天文町１－８－６,,,その他の食料・飲料販売業,株式会社すき家 代表取締役 浅沼 幹典,03-5783-8850,2021年11月25日,明保生第2417号,,306,すき家　２国明石天文町店,078,,,,,兵庫県　明石市天文町１－８－６,兵庫県明石市天文町１－８－６,,167240,28,28203,天文町１,2021/11/25,,,,,株式会社すき家 ,代表取締役 浅沼 幹典,03-5783-8850,,,,,,,,明保生第2417号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,すき家２国明石天文町店16724028203,de17a7dc-6849-49e0-9888-a561aea24b47,株式会社すき家　,c7b6fbed-bd7a-49bc-809e-36eca60a1976,24618ea9-2b7b-4539-bba7-cdf99b72affd,2021/11/25,すき家　２国明石天文町店,すき家２国明石天文町店,株式会社すき家　
すき家　明石駅前店,兵庫県,明石市東仲ノ町１１－２９ 石ビル１Ｆ,明石市東仲ノ町１１－２９,石ビル１Ｆ,,その他の食料・飲料販売業,株式会社すき家 代表取締役 浅沼 幹典,03-5783-8850,2021年11月25日,明保生第2418号,,306,すき家　明石駅前店,078,,,,,兵庫県　明石市東仲ノ町１１－２９,兵庫県明石市東仲ノ町１１－２９,石ビル１Ｆ,167269,28,28203,東仲ノ町,2021/11/25,,,,,株式会社すき家 ,代表取締役 浅沼 幹典,03-5783-8850,,,,,,,,明保生第2418号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,すき家明石駅前店16726928203,d0b2c01e-9c4f-40c2-8cd6-ebe0931966ec,株式会社すき家　,c7b6fbed-bd7a-49bc-809e-36eca60a1976,deb153e8-77f2-41a8-ad43-4ec3e72f7b99,2021/11/25,すき家　明石駅前店,すき家明石駅前店,株式会社すき家　
ＨＡＮＡ　ＲＡＮ,兵庫県,明石市二見町西二見１５７－５ ヒレストパレス２０１号,明石市二見町西二見１５７－５,ヒレストパレス２０１号,,魚介類販売業,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社 代表取締役 グェン・ヴァン・トアン,078-925-0081,2021年11月26日,明保生第2435号,,306,ＨＡＮＡ　ＲＡＮ,078,,,,,兵庫県　明石市二見町西二見１５７－５,兵庫県明石市二見町西二見１５７－５,ヒレストパレス２０１号,167279,28,28203,二見町西二見,2021/11/26,,,,,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社 ,代表取締役 グェン・ヴァン・トアン,078-925-0081,,,,,,,,明保生第2435号,,魚介類販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,,,ＨＡＮＡＲＡＮ16727928203,4e39d73a-39f1-4192-9498-ee22e180530b,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社,067a3a72-efa4-4cfd-a80b-4f9975284316,498197f5-433a-4539-bbba-6fe18f2003fe,2021/11/26,ＨＡＮＡ　ＲＡＮ,ＨＡＮＡＲＡＮ,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社
ＨＡＮＡ　ＲＡＮ,兵庫県,明石市二見町西二見１５７－５ ヒレストパレス２０１号,明石市二見町西二見１５７－５,ヒレストパレス２０１号,,食肉販売業,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社 代表取締役 グェン・ヴァン・トアン,078-925-0081,2021年11月26日,明保生第2436号,,306,ＨＡＮＡ　ＲＡＮ,078,,,,,兵庫県　明石市二見町西二見１５７－５,兵庫県明石市二見町西二見１５７－５,ヒレストパレス２０１号,167279,28,28203,二見町西二見,2021/11/26,,,,,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社 ,代表取締役 グェン・ヴァン・トアン,078-925-0081,,,,,,,,明保生第2436号,,食肉販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,583,,ＨＡＮＡＲＡＮ16727928203,4e39d73a-39f1-4192-9498-ee22e180530b,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社,067a3a72-efa4-4cfd-a80b-4f9975284316,f1d9fffa-40cd-4ba7-9612-42d419e9f244,2021/11/26,ＨＡＮＡ　ＲＡＮ,ＨＡＮＡＲＡＮ,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社
ＨＡＮＡ　ＲＡＮ,兵庫県,明石市二見町西二見１５７－５ ヒレストパレス２０１号,明石市二見町西二見１５７－５,ヒレストパレス２０１号,,その他の食料・飲料販売業,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社 代表取締役 グェン・ヴァン・トアン,078-925-0081,2021年11月26日,明保生第2437号,,306,ＨＡＮＡ　ＲＡＮ,078,,,,,兵庫県　明石市二見町西二見１５７－５,兵庫県明石市二見町西二見１５７－５,ヒレストパレス２０１号,167279,28,28203,二見町西二見,2021/11/26,,,,,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社 ,代表取締役 グェン・ヴァン・トアン,078-925-0081,,,,,,,,明保生第2437号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ＨＡＮＡＲＡＮ16727928203,4e39d73a-39f1-4192-9498-ee22e180530b,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社,067a3a72-efa4-4cfd-a80b-4f9975284316,c5afaf65-482d-4cc6-a57b-02d5ee718709,2021/11/26,ＨＡＮＡ　ＲＡＮ,ＨＡＮＡＲＡＮ,Ｈａｎａ　Ｒａｎ　Ｆｏｏｄｓ株式会社
オフィスグリコ冷凍冷蔵庫２８２６７４,兵庫県,明石市大久保町駅前２－９－９,明石市大久保町駅前２－９－９,,,その他の食料・飲料販売業,グリコチャネルクリエイト株式会社 代表取締役 西村 浩一,,2021年11月26日,明保生第2427号,,306,オフィスグリコ冷凍冷蔵庫２８２６７４,078,,,,,兵庫県　明石市大久保町駅前２－９－９,兵庫県明石市大久保町駅前２－９－９,,167347,28,28203,大久保町駅前２,2021/11/26,,,,,グリコチャネルクリエイト株式会社 ,代表取締役 西村 浩一,,,,,,,,,明保生第2427号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,オフィスグリコ冷凍冷蔵庫２８２６７４16734728203,c28d92e1-ee45-492e-ab48-22a6b6cdc034,グリコチャネルクリエイト株式会社,110e5ddf-7a44-4d43-b13b-fd38fd6f1d6d,f539993e-9259-428d-af9a-b4d13504e35f,2021/11/26,オフィスグリコ冷凍冷蔵庫２８２６７４,オフィスグリコ冷凍冷蔵庫２８２６７４,グリコチャネルクリエイト株式会社
スーパーマーケット小西屋,兵庫県,明石市太寺大野町２７１０－１,明石市太寺大野町２７１０－１,,078-914-3801,野菜果物販売業,株式会社須磨青果 代表取締役 須磨 優子,078-969-2550,2021年11月26日,明保生第2428号,,306,スーパーマーケット小西屋,078,078-914-3801,,,,兵庫県　明石市太寺大野町２７１０－１,兵庫県明石市太寺大野町２７１０－１,,167230,28,28203,太寺大野町,2021/11/26,,,,,株式会社須磨青果 ,代表取締役 須磨 優子,078-969-2550,,,,,,,,明保生第2428号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,スパマケット小西屋078-914-380116723028203,07c40f33-e41f-4473-9b80-c498e8942102,株式会社須磨青果　,509987fb-9a25-47de-b2cb-5b53d6afbb40,725dc4eb-1fd9-409e-88e2-432d887bf362,2021/11/26,スーパーマーケット小西屋,スパマケット小西屋,株式会社須磨青果　
すき家　２国明石魚住店,兵庫県,明石市魚住町金ケ崎佃３２４－１,明石市魚住町金ケ崎佃３２４－１,,,その他の食料・飲料販売業,株式会社すき家 代表取締役 浅沼 幹典,03-5783-8850,2021年11月26日,明保生第2429号,,306,すき家　２国明石魚住店,078,,,,,兵庫県　明石市魚住町金ケ崎佃３２４－１,兵庫県明石市魚住町金が崎佃３２４－１,,167161,28,28203,魚住町金が崎,2021/11/26,,,,,株式会社すき家 ,代表取締役 浅沼 幹典,03-5783-8850,,,,,,,,明保生第2429号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,すき家２国明石魚住店16716128203,aeec35d1-1da2-4832-9dfc-3f7b7c35c581,株式会社すき家　,c7b6fbed-bd7a-49bc-809e-36eca60a1976,812b6934-4ceb-4913-834e-bd3a964b8413,2021/11/26,すき家　２国明石魚住店,すき家２国明石魚住店,株式会社すき家　
